addams-family.jpg,864,890,1.34064e+06,2.24268e+06,0,968115,0,
aeon1a.jpg,576,776,893756,814048,0,402927,0,
aerosmith-double.jpg,392,272,195859,318627,0,129282,0,
albert.jpg,160,100,30224.9,32198.8,0,15083.7,0,
Argentina.jpg,601,444,769168,926022,0,372466,0,
Arsenal.jpg,634,469,724059,1.121e+06,0,434488,0,
audrey1.jpg,344,499,308706,463921,0,199300,0,
audrey2.jpg,256,377,150373,233245,0,103781,0,
audrybt1.jpg,280,484,176879,261382,0,126028,0,
baseball.jpg,302,204,115515,158537,0,69211.8,0,
bksomels.jpg,358,350,177087,282708,0,130974,0,
blues-double.jpg,462,294,323098,557790,0,201332,0,
board.jpg,618,467,463080,624183,0,280579,0,
boat.jpg,852,568,806423,1.38124e+06,0,572687,0,
book.jpg,277,801,520898,738146,0,288139,0,
Brazil.jpg,628,454,580057,904002,0,373514,0,
brian.jpg,130,100,23298.7,26691.9,0,12643.7,0,
bttf206.jpg,522,460,408214,572419,0,257569,0,
bttf301.jpg,610,395,520149,734615,0,302528,0,
bwolen.jpg,60,75,7607.18,4526.62,0,3247.41,0,
cards-perp-sml.jpg,308,307,192111,267432,0,113886,0,
cfb.jpg,177,215,64604.8,95498,0,42673.9,0,
churchill-downs.jpg,564,388,342271,528475,0,233633,0,
clapton.jpg,450,672,372886,749851,0,342150,0,
class57.jpg,1280,1024,3.6236e+06,4.90919e+06,0,1.89831e+06,0,
cluttered-tahoe.jpg,396,552,489551,637088,0,274482,0,
cnn1085.jpg,320,240,151836,188478,0,82969.3,0,
cnn1160.jpg,320,240,105199,147362,0,70975.4,0,
cnn1260.jpg,320,240,142485,173796,0,78446.3,0,
cnn1630.jpg,320,240,137991,186303,0,83296,0,
cnn1714.jpg,320,240,150838,198125,0,85283.6,0,
cnn2020.jpg,320,240,101702,130935,0,66369.6,0,
cnn2221.jpg,320,240,144440,185329,0,82158,0,
cnn2600.jpg,320,240,166212,229942,0,93571.6,0,
Colombia.jpg,611,467,562109,789695,0,337622,0,
cpd.jpg,439,300,202104,298420,0,137649,0,
crimson.jpg,580,861,803731,1.35844e+06,0,573965,0,
divinci-man1.jpg,592,843,1.26408e+06,1.57549e+06,0,651896,0,
ds9.jpg,630,418,456214,793216,0,339088,0,
Ecuador.jpg,611,467,639918,966559,0,384588,0,
England.jpg,628,454,587547,937075,0,378774,0,
er.jpg,500,500,518955,762774,0,313672,0,
eugene.jpg,268,414,184379,334411,0,133960,0,
ew-courtney-david.jpg,311,350,229263,321954,0,133429,0,
ew-friends.jpg,340,350,210091,331864,0,141787,0,
fleetwood-mac.jpg,468,464,364826,555282,0,249823,0,
frisbee.jpg,320,214,132426,206396,0,81885.8,0,
Germany.jpg,628,454,622798,951454,0,385639,0,
giant-panda.jpg,552,388,414680,551596,0,245078,0,
gigi.jpg,328,430,296533,352105,0,154901,0,
gpripe.jpg,159,160,53993.2,68248.3,0,29622.2,0,
harvard.jpg,392,584,466013,659151,0,277135,0,
